clock,avg_frame_bitrate,frame_bitrate_deviation,black_ratio_in_view,is_rebuffer,latency,download_data_in_interval
11740,1075181.1976,1331659725.1849542,0.0,False,9270.0,258061.12
11750,1075434.2136,1321941764.323975,0.0,False,9270.0,258061.12
11760,1075600.0336,1323099290.107671,0.0,False,9270.0,258061.12
11770,1075901.4808,1303605785.4728312,0.0,False,9270.0,258061.12
11780,1076073.144,1306196316.3968642,0.0,False,9270.0,258061.12
11790,1076215.7152,1305317093.720489,0.0,False,9270.0,258061.12
11800,1076405.8168,1311795549.8016376,0.0,False,9270.0,258061.12
11810,1076548.6216,1319735581.7880135,0.0,False,9270.0,258061.12
11820,1076636.1088,1328856361.5145626,0.0,False,9270.0,258061.12
11830,1076754.9184,1339009013.8445413,0.0,False,9270.0,258061.12
11840,1076811.1512,1345419622.2155387,0.0,False,9270.0,258061.12
11850,1077071.9168,1351340135.2794778,0.0,False,9270.0,258061.12
11860,1077239.8336,1346971755.364311,0.0,False,9270.0,258061.12
11870,1077381.1552,1340038251.747113,0.0,False,9270.0,258061.12
11880,1077420.7048,1334763626.237657,0.0,False,9270.0,258061.12
11890,1077502.3336,1332391138.8951108,0.0,False,9270.0,258061.12
11900,1077595.5648,1327697028.1210008,0.0,False,9270.0,258061.12
11910,1077672.8584,1322570747.7575495,0.0,False,9270.0,258061.12
11920,1077749.3616,1316263893.0356455,0.0,False,9270.0,258061.12
11930,1077949.2736,1307342257.200343,0.0,False,9270.0,258061.12
11940,1078092.0216,1299432396.5771334,0.0,False,9270.0,258061.12
11950,1078404.7176,1272503469.9346504,0.0,False,9270.0,258061.12
11960,1078521.2696,1251806946.9177158,0.0,False,9270.0,258061.12
11970,1078717.1056,1231905568.3712487,0.0,False,9270.0,258061.12
11980,1078922.1944,1210906709.3974085,0.0,False,9270.0,258061.12
11990,1079147.868,1181910643.158576,0.0,False,9270.0,258061.12
12000,1079443.4344,1151411037.5472965,0.0,False,9270.0,230837.76
12010,1079591.5136,1145059314.509015,0.0,False,9270.0,230837.76
12020,1079756.4824,1135034544.8088903,0.0,False,9270.0,230837.76
12030,1080035.9616,1118533488.3537254,0.0,False,9270.0,230837.76
12040,1080285.144,1107534173.414464,0.0,False,9270.0,230837.76
12050,1080360.9144,1100833176.4742727,0.0,False,9270.0,230837.76
12060,1080439.6896,1089934288.1660519,0.0,False,9270.0,230837.76
12070,1080422.4432,1089553896.878774,0.0,False,9270.0,230837.76
12080,1080454.3864,1087780917.708295,0.0,False,9270.0,230837.76
12090,1080309.7544,1089680695.5796807,0.0,False,9270.0,230837.76
12100,1080444.3736,1077636969.241223,0.0,False,9270.0,230837.76
12110,1080558.9328,1070231778.5858842,0.0,False,9270.0,230837.76
12120,1080609.5568,1068436192.9011738,0.0,False,9270.0,230837.76
12130,1080648.3064,1065777647.9429189,0.0,False,9270.0,230837.76
12140,1080733.4056,1058891185.9618887,0.0,False,9270.0,230837.76
12150,1080762.5448,1058114363.087193,0.0,False,9270.0,230837.76
12160,1080762.5448,1058114363.087193,0.0,False,9270.0,230837.76
12170,1080746.9632,1061391296.3682457,0.0,False,9270.0,230837.76
12180,1080829.8328,1059992947.4616442,0.0,False,9270.0,230837.76
12190,1080965.02,1054796216.814,0.0,False,9270.0,230837.76
12200,1081046.036,1056029181.1619039,0.0,False,9270.0,230837.76
12210,1081140.5808,1052969777.6434715,0.0,False,9270.0,230837.76
12220,1081169.3992,1051958116.8438394,0.0,False,9270.0,230837.76
12230,1081174.2376,1053044380.3323461,0.0,False,9270.0,230837.76
12240,1081120.3248,1056628452.5409049,0.0,False,9270.0,230837.76
12250,1081092.2024,1086326921.2918344,0.0,False,9270.0,230837.76
12260,1080988.4896,1115685511.6482918,0.0,False,9270.0,230837.76
12270,1080826.3544,1165169909.0280004,0.0,False,9270.0,230837.76
12280,1080747.876,1199152328.6966238,0.0,False,9270.0,230837.76
12290,1080590.544,1219126105.2272642,0.0,False,9270.0,230837.76
12300,1080363.7544,1257380899.3588808,0.0,False,9270.0,230837.76
12310,1080354.8976,1272046917.6551142,0.0,False,9270.0,230837.76
12320,1080244.1008,1278039290.2650397,0.0,False,9270.0,230837.76
12330,1080225.7288,1278067139.0864506,0.0,False,9270.0,230837.76
12340,1080205.8416,1293207263.4981093,0.0,False,9270.0,230837.76
12350,1080216.1392,1291535693.3662233,0.0,False,9270.0,230837.76
12360,1080219.0264,1290897938.196103,0.0,False,9270.0,230837.76
12370,1080251.1088,1276836543.4361625,0.0,False,9270.0,230837.76
12380,1080344.3776,1272219474.2830186,0.0,False,9270.0,230837.76
12390,1080449.1256,1239390235.806625,0.0,False,9270.0,230837.76
12400,1080514.3088,1236906334.4870424,0.0,False,9270.0,230837.76
12410,1080518.1088,1236127774.8649626,0.0,False,9270.0,230837.76
12420,1080565.7528,1219396289.498892,0.0,False,9270.0,230837.76
12430,1080479.0192,1223745457.6172314,0.0,False,9270.0,230837.76
12440,1080454.948,1226239375.4356961,0.0,False,9270.0,230837.76
12450,1080511.1592,1209637053.7650552,0.0,False,9270.0,230837.76
12460,1080508.3096,1210866068.3409479,0.0,False,9270.0,230837.76
12470,1080493.0016,1210780149.3007975,0.0,False,9270.0,230837.76
12480,1080493.0016,1210780149.3007975,0.0,False,9270.0,230837.76
12490,1080493.0016,1210780149.3007975,0.0,False,9270.0,230837.76
12500,1080475.1072,1212164462.0317082,0.0,False,9270.0,230837.76
12510,1080448.8176,1211695874.2243302,0.0,False,9270.0,230837.76
12520,1080463.8624,1211541263.6290662,0.0,False,9270.0,230837.76
12530,1080475.1072,1212164462.0317082,0.0,False,9270.0,230837.76
12540,1080501.4456,1211768099.9598405,0.0,False,9270.0,230837.76
12550,1080594.1992,1205167563.4787195,0.0,False,9270.0,230837.76
12560,1080640.2904,1202953532.3428679,0.0,False,9270.0,230837.76
12570,1080687.5872,1201032633.519196,0.0,False,9270.0,230837.76
12580,1080684.5232,1201157301.889462,0.0,False,9270.0,230837.76
12590,1080761.7104,1196447456.6777318,0.0,False,9270.0,230837.76
12600,1080787.2472,1179248970.5164924,0.0,False,9270.0,230837.76
12610,1080830.2208,1176962603.3208475,0.0,False,9270.0,230837.76
12620,1080973.4288,1156139865.9809306,0.0,False,9270.0,230837.76
12630,1081052.5544,1135797550.8910406,0.0,False,9270.0,230837.76
12640,1081159.7104,1117487904.546532,0.0,False,9270.0,230837.76
12650,1081286.2264,1083051381.8703432,0.0,False,9270.0,230837.76
12660,1081401.8264,1065664401.8402629,0.0,False,9270.0,230837.76
12670,1081439.8224,1050163545.1364582,0.0,False,9270.0,230837.76
12680,1081550.0912,1030777279.1756827,0.0,False,9270.0,230837.76
12690,1081585.3616,1029043382.4692456,0.0,False,9270.0,230837.76
12700,1081632.3496,1027006338.7209799,0.0,False,9270.0,230837.76
12710,1081677.44,1022218794.3168002,0.0,False,9270.0,230837.76
12720,1081775.8456,1017572249.6385605,0.0,False,9270.0,230837.76
12730,1081713.7672,1020029979.8066041,0.0,False,9270.0,230837.76
12740,1081640.668,1018952700.092976,0.0,False,9270.0,230837.76
12750,1081590.692,1019088373.6283362,0.0,False,9270.0,230837.76
12760,1081555.592,1017712095.356736,0.0,False,9270.0,230837.76
12770,1081527.2432,1019697790.6848537,0.0,False,9270.0,230837.76
12780,1081526.3504,1019218776.0468199,0.0,False,9270.0,230837.76
12790,1081527.2472,1019487319.6748922,0.0,False,9270.0,230837.76
12800,1081941.6704,1013607648.7009639,0.0,False,9270.0,230837.76
12810,1081908.7096,1017840847.411668,0.0,False,9270.0,230837.76
12820,1081646.3904,1118735683.3611877,0.0,False,9270.0,230837.76
12830,1081181.6768,1303430972.2155416,0.0,False,9270.0,230837.76
12840,1080540.1392,1449554507.4366233,0.0,False,9270.0,230837.76
12850,1079900.4856,1644379503.6217926,0.0,False,9270.0,230837.76
12860,1079115.184,1871665892.3389444,0.0,False,9270.0,230837.76
12870,1078747.8064,1985195130.6985192,0.0,False,9270.0,230837.76
12880,1078058.9552,2211349196.127593,0.0,False,9270.0,230837.76
12890,1077217.9784,2472806460.8043337,0.0,False,9270.0,230837.76
12900,1076745.2008,2657499928.8060794,0.0,False,9270.0,230837.76
12910,1076052.5448,2879395541.327193,0.0,False,9270.0,230837.76
12920,1075527.8568,3029120098.221094,0.0,False,9270.0,230837.76
12930,1074980.5728,3177694005.3679004,0.0,False,9270.0,230837.76
12940,1074413.112,3394675124.549056,0.0,False,9270.0,230837.76
12950,1073682.516,3581956637.7321444,0.0,False,9270.0,230837.76
12960,1073182.6512,3692544359.959939,0.0,False,9270.0,230837.76
12970,1072962.6648,3769026377.1212416,0.0,False,9270.0,230837.76
12980,1072548.84,3877902110.136,0.0,False,9270.0,230837.76
12990,1071917.1992,4061450623.7443194,0.0,False,9270.0,230837.76
13000,1071547.1256,4138724030.315426,0.0,False,9270.0,241717.12
13010,1071214.484,4211852807.984944,0.0,False,9270.0,241717.12
13020,1071165.104,4248532696.6787834,0.0,False,9270.0,241717.12
13030,1071062.1448,4264174754.5278335,0.0,False,9270.0,241717.12
13040,1070681.7416,4374185476.242029,0.0,False,9270.0,241717.12
13050,1070449.5808,4408106744.259472,0.0,False,9270.0,241717.12
13060,1070556.7296,4413031420.398884,0.0,False,9270.0,241717.12
13070,1070452.9592,4413546455.443135,0.0,False,9270.0,241717.12
13080,1071289.8888,4150019746.3476343,0.0,False,9270.0,241717.12
13090,1071297.356,4150139727.004464,0.0,False,9270.0,241717.12
13100,1071584.6184,4117287952.7039814,0.0,False,9270.0,241717.12
13110,1071736.7128,4043253925.0263166,0.0,False,9270.0,241717.12
13120,1071819.5744,4007842794.103665,0.0,False,9270.0,241717.12
13130,1072116.9424,3934995948.651083,0.0,False,9270.0,241717.12
13140,1072535.4304,3825315564.7699556,0.0,False,9270.0,241717.12
13150,1072867.132,3752264901.3889756,0.0,False,9270.0,241717.12
13160,1073251.5048,3609712349.0843773,0.0,False,9270.0,241717.12
13170,1073343.112,3606934155.2402563,0.0,False,9270.0,241717.12
13180,1073565.8704,3534594630.415204,0.0,False,9270.0,241717.12
13190,1073963.6888,3425347859.1687546,0.0,False,9270.0,241717.12
13200,1074355.7536,3313399488.521688,0.0,False,9270.0,241717.12
13210,1074495.796,3278588964.830384,0.0,False,9270.0,241717.12
13220,1074429.7,3280416223.6716003,0.0,False,9270.0,241717.12
13230,1074732.3232,3202832866.5867424,0.0,False,9270.0,241717.12
13240,1075129.4432,3127516804.864373,0.0,False,9270.0,241717.12
13250,1075374.1528,3053118720.5382524,0.0,False,9270.0,241717.12
13260,1075510.2328,3014943357.803404,0.0,False,9270.0,241717.12
13270,1075770.0208,2940906213.285967,0.0,True,9280.0,241717.12
13280,1075794.676,2939096736.6806235,0.0,True,9290.0,241717.12
13290,1076004.5824,2865645432.64961,0.0,True,9300.0,241717.12
13300,1076511.2688,2747929968.9821463,0.0,True,9310.0,241717.12
13310,1076574.4816,2748706930.923261,0.0,True,9320.0,241717.12
13320,1076788.3512,2707759814.4926586,0.0,True,9330.0,241717.12
13330,1077209.8776,2593996989.6154184,0.0,True,9340.0,241717.12
13340,1077527.82,2516167326.8620005,0.0,True,9350.0,241717.12
13350,1078187.756,2290606662.8476644,0.0,True,9360.0,241717.12
13360,1078871.8136,2099690603.7108555,0.0,True,9370.0,241717.12
13370,1079425.1312,1911799040.4355862,0.0,True,9380.0,241717.12
13380,1079591.7264,1872101323.6307425,0.0,True,9390.0,241717.12
13390,1080324.0744,1643590879.9704647,0.0,True,9400.0,241717.12
13400,1080976.4272,1449841492.6495,0.0,True,9410.0,241717.12
13410,1081139.5704,1376503440.2362442,0.0,True,9420.0,241717.12
13420,1081326.8912,1301916800.8281624,0.0,True,9430.0,241717.12
13430,1081512.1,1225641719.3516,0.0,True,9440.0,241717.12
13440,1082087.7216,1096854855.7400935,0.0,True,9450.0,241717.12
13450,1082544.304,983209500.509184,0.0,True,9460.0,241717.12
13460,1082509.192,986973907.4911361,0.0,True,9470.0,241717.12
13470,1082478.9432,989542289.3359736,0.0,True,9480.0,241717.12
13480,1082545.5656,989366003.0128965,0.0,True,9490.0,241717.12
13490,1082555.1528,988469908.6662519,0.0,True,9500.0,241717.12
13500,1082625.7216,987202236.0440934,0.0,True,9510.0,241717.12
13510,1082630.5848,986007201.6852092,0.0,True,9520.0,241717.12
13520,1082759.048,980922478.773696,0.0,True,9530.0,241717.12
13530,1082844.244,976817910.012464,0.0,True,9540.0,241717.12
13540,1082891.384,973553524.9485439,0.0,True,9550.0,241717.12
13550,1082852.0992,975071455.7309592,0.0,True,9560.0,241717.12
13560,1082807.5456,976849384.7247207,0.0,True,9570.0,241717.12
13570,1082790.0664,977448184.502791,0.0,True,9580.0,241717.12
13580,1082760.8208,979237542.0846875,0.0,True,9590.0,241717.12
13590,1082634.4424,982086421.9722824,0.0,True,9600.0,241717.12
13600,1082397.5208,988636862.1239672,0.0,True,9610.0,241717.12
13610,1082282.124,991735543.624624,0.0,True,9620.0,241717.12
13620,1082327.844,987126085.4876641,0.0,True,9630.0,241717.12
13630,1082370.5,982647446.75,0.0,True,9640.0,241717.12
13640,1082370.5,982647446.75,0.0,True,9650.0,241717.12
13650,1082370.5,982647446.75,0.0,True,9660.0,241717.12
13660,1082370.5,982647446.75,0.0,True,9670.0,241717.12
13670,1082370.5,982647446.75,0.0,True,9680.0,241717.12
13680,1082370.5,982647446.75,0.0,True,9690.0,241717.12
13690,1082370.5,982647446.75,0.0,True,9700.0,241717.12
13700,1082370.5,982647446.75,0.0,True,9710.0,241717.12
13710,1082386.3352,983596310.378841,0.0,True,9720.0,241717.12
13720,1082410.088,985018665.4962561,0.0,True,9730.0,241717.12
13730,1082502.9904,987015595.300708,0.0,True,9740.0,241717.12
13740,1082572.6672,988501964.6556442,0.0,True,9750.0,241717.12
13750,1082446.3088,997695694.1062425,0.0,True,9760.0,241717.12
13760,1082359.6504,1004513380.3145798,0.0,True,9770.0,241717.12
13770,1082288.5536,1008611528.0487272,0.0,True,9780.0,241717.12
13780,1082213.1304,1013009117.9621958,0.0,True,9790.0,241717.12
13790,1082106.3104,1019137924.2332519,0.0,True,9800.0,241717.12
13800,1082132.6,1019519362.3952,0.0,True,9810.0,241717.12
13810,1082093.8128,1021703485.6385562,0.0,True,9820.0,241717.12
13820,1082093.8128,1021703485.6385562,0.0,True,9830.0,241717.12
13830,1082093.8128,1021703485.6385562,0.0,True,9840.0,241717.12
13840,1082194.8664,1015108274.4797512,0.0,True,9850.0,241717.12
13850,1082420.6544,1000250049.4117606,0.0,True,9860.0,241717.12
13860,1082536.5584,991647260.5905893,0.0,True,9870.0,241717.12
13870,1082587.132,987622005.478576,0.0,True,9880.0,241717.12
13880,1082617.544,982963783.3600643,0.0,True,9890.0,241717.12
13890,1082605.192,980807151.507136,0.0,True,9900.0,241717.12
13900,1082529.9144,980517555.4598726,0.0,True,9910.0,241717.12
13910,1082529.9144,980517555.4598726,0.0,True,9920.0,241717.12
13920,1082503.6248,980157007.771225,0.0,True,9930.0,241717.12
13930,1082495.7072,979684495.9494681,0.0,True,9940.0,241717.12
13940,1082487.7896,979211858.7509319,0.0,True,9950.0,241717.12
13950,1082506.1616,979100892.7674854,0.0,True,9960.0,241717.12
13960,1082524.5336,978989251.7232709,0.0,True,9970.0,241717.12
13970,1082542.9056,978876935.6182886,0.0,True,9980.0,241717.12
13980,1082492.332,982897717.353776,0.0,True,9990.0,241717.12
13990,1082433.8408,986439892.2226553,0.0,True,10000.0,241717.12
14000,1082410.088,985018665.4962561,0.0,True,10010.0,250188.8
14010,1082402.1704,984544672.5005639,0.0,True,10020.0,250188.8
14020,1082386.3352,983596310.378841,0.0,True,10030.0,250188.8
14030,1082370.5,982647446.75,0.0,True,10040.0,250188.8
14040,1082370.5,982647446.75,0.0,True,10050.0,250188.8
14050,1082370.5,982647446.75,0.0,True,10060.0,250188.8
14060,1082370.5,982647446.75,0.0,True,10070.0,250188.8
14070,1082370.5,982647446.75,0.0,True,10080.0,250188.8
14080,1082370.5,982647446.75,0.0,True,10090.0,250188.8
14090,1082370.5,982647446.75,0.0,True,10100.0,250188.8
14100,1082370.5,982647446.75,0.0,True,10110.0,250188.8
14110,1082370.5,982647446.75,0.0,True,10120.0,250188.8
14120,1082370.5,982647446.75,0.0,True,10130.0,250188.8
14130,1082370.5,982647446.75,0.0,True,10140.0,250188.8
14140,1082370.5,982647446.75,0.0,True,10150.0,250188.8
14150,1082370.5,982647446.75,0.0,True,10160.0,250188.8
14160,1082370.5,982647446.75,0.0,True,10170.0,250188.8
14170,1082370.5,982647446.75,0.0,True,10180.0,250188.8
14180,1082370.5,982647446.75,0.0,True,10190.0,250188.8
14190,1082370.5,982647446.75,0.0,True,10200.0,250188.8
14200,1082370.5,982647446.75,0.0,True,10210.0,250188.8
14210,1082370.5,982647446.75,0.0,True,10220.0,250188.8
14220,1082370.5,982647446.75,0.0,True,10230.0,250188.8
14230,1082370.5,982647446.75,0.0,True,10240.0,250188.8
14240,1082370.5,982647446.75,0.0,True,10250.0,250188.8
14250,1082370.5,982647446.75,0.0,True,10260.0,250188.8
14260,1082370.5,982647446.75,0.0,True,10270.0,250188.8
14270,1082370.5,982647446.75,0.0,True,10280.0,250188.8
14280,1082370.5,982647446.75,0.0,True,10290.0,250188.8
14290,1082370.5,982647446.75,0.0,True,10300.0,250188.8
14300,1082370.5,982647446.75,0.0,True,10310.0,250188.8
14310,1082370.5,982647446.75,0.0,True,10320.0,250188.8
14320,1082370.5,982647446.75,0.0,True,10330.0,250188.8
14330,1082370.5,982647446.75,0.0,True,10340.0,250188.8
14340,1082370.5,982647446.75,0.0,True,10350.0,250188.8
14350,1082370.5,982647446.75,0.0,True,10360.0,250188.8
14360,1082370.5,982647446.75,0.0,True,10370.0,250188.8
14370,1082370.5,982647446.75,0.0,True,10380.0,250188.8
14380,1082370.5,982647446.75,0.0,True,10390.0,250188.8
14390,1082370.5,982647446.75,0.0,True,10400.0,250188.8
14400,1082370.5,982647446.75,0.0,True,10410.0,250188.8
14410,1082370.5,982647446.75,0.0,True,10420.0,250188.8
14420,1082370.5,982647446.75,0.0,True,10430.0,250188.8
14430,1082370.5,982647446.75,0.0,True,10440.0,250188.8
14440,1082401.116,982703853.1785442,0.0,True,10450.0,250188.8
14450,1082416.424,982731353.388224,0.0,True,10460.0,250188.8
14460,1082431.732,982758384.9281759,0.0,True,10470.0,250188.8
14470,1082454.9576,983258230.2750024,0.0,True,10480.0,250188.8
14480,1082470.7928,984204419.0978682,0.0,True,10490.0,250188.8
14490,1082494.5456,985622762.0063207,0.0,True,10500.0,250188.8
14500,1082487.1552,986070426.1887128,0.0,True,10510.0,250188.8
14510,1082495.0728,986543073.4331002,0.0,True,10520.0,250188.8
14520,1082502.9904,987015595.300708,0.0,True,10530.0,250188.8
14530,1082502.9904,987015595.300708,0.0,True,10540.0,250188.8
14540,1082510.908,987487991.791536,0.0,True,10550.0,250188.8
14550,1082510.908,987487991.791536,0.0,True,10560.0,250188.8
14560,1082534.1336,987984159.318151,0.0,True,10570.0,250188.8
14570,1082534.1336,987984159.318151,0.0,True,10580.0,250188.8
14580,1082534.1336,987984159.318151,0.0,True,10590.0,250188.8
14590,1082549.4416,988007587.0609895,0.0,True,10600.0,250188.8
14600,1082549.4416,988007587.0609895,0.0,True,10610.0,250188.8
14610,1082549.4416,988007587.0609895,0.0,True,10620.0,250188.8
14620,1082549.4416,988007587.0609895,0.0,True,10630.0,250188.8
14630,1082564.7496,988030546.1340998,0.0,True,10640.0,250188.8
14640,1082549.4416,988007587.0609895,0.0,True,10650.0,250188.8
14650,1082549.4416,988007587.0609895,0.0,True,10660.0,250188.8
14660,1082549.4416,988007587.0609895,0.0,True,10670.0,250188.8
14670,1082549.4416,988007587.0609895,0.0,True,10680.0,250188.8
14680,1082557.3592,988479247.9877754,0.0,True,10690.0,250188.8
14690,1082557.3592,988479247.9877754,0.0,True,10700.0,250188.8
14700,1082565.2768,988950783.5377816,0.0,True,10710.0,250188.8
14710,1082549.9688,988927840.6054265,0.0,True,10720.0,250188.8
14720,1082549.9688,988927840.6054265,0.0,True,10730.0,250188.8
14730,1082557.8864,989399493.1838949,0.0,True,10740.0,250188.8
14740,1082573.1944,989422193.7110085,0.0,True,10750.0,250188.8
14750,1082588.5024,989444425.5683943,0.0,True,10760.0,250188.8
14760,1082540.8848,991334910.3435289,0.0,True,10770.0,250188.8
14770,1082556.1928,991358131.3916281,0.0,True,10780.0,250188.8
14780,1082540.8848,991334910.3435289,0.0,True,10790.0,250188.8
14790,1082548.8024,991806706.7689542,0.0,True,10800.0,250188.8
14800,1082548.8024,991806706.7689542,0.0,True,10810.0,250188.8
14810,1082548.8024,991806706.7689542,0.0,True,10820.0,250188.8
14820,1082556.72,992278377.8176,0.0,True,10830.0,250188.8
14830,1082541.412,992255172.910256,0.0,True,10840.0,250188.8
14840,1082544.476,992119125.525424,0.0,True,10850.0,250188.8
14850,1082544.476,992119125.525424,0.0,True,10860.0,250188.8
14860,1082565.804,989871020.385584,0.0,True,10870.0,250188.8
14870,1082587.132,987622005.478576,0.0,True,10880.0,250188.8
14880,1082622.5056,985569774.8387686,0.0,True,10890.0,250188.8
14890,1082596.216,985214095.5213442,0.0,True,10900.0,250188.8
14900,1082617.544,982963783.3600643,0.0,True,10910.0,250188.8
14910,1082625.4616,983434365.8717256,0.0,True,10920.0,250188.8
14920,1082602.236,982942440.6403041,0.0,True,10930.0,250188.8
14930,1082602.236,982942440.6403041,0.0,True,10940.0,250188.8
14940,1082623.564,980691871.6899041,0.0,True,10950.0,250188.8
14950,1082549.6568,982227568.2006136,0.0,True,10960.0,250188.8
14960,1082552.7208,982091470.2916473,0.0,True,10970.0,250188.8
14970,1082552.7208,982091470.2916473,0.0,True,10980.0,250188.8
14980,1082526.4312,981732121.7452666,0.0,True,10990.0,250188.8
14990,1082526.4312,981732121.7452666,0.0,True,11000.0,250188.8
15000,1082526.4312,981732121.7452666,0.0,True,11010.0,252884.8
15010,1082529.4952,981596166.162777,0.0,True,11020.0,252884.8
15020,1082503.2056,981235596.4329287,0.0,True,11030.0,252884.8
15030,1082495.8152,981683388.617049,0.0,True,11040.0,252884.8
15040,1082478.6096,978915274.7355878,0.0,True,11050.0,252884.8
15050,1082426.0304,978187401.9414757,0.0,True,11060.0,252884.8
15060,1082417.8496,977472807.6029797,0.0,True,11070.0,252884.8
15070,1082406.6048,976893300.699817,0.0,True,11080.0,252884.8
15080,1082421.3864,976438929.1386951,0.0,True,11090.0,252884.8
15090,1082421.1232,976198077.0680219,0.0,True,11100.0,252884.8
15100,1082436.168,975984120.5861759,0.0,True,11110.0,252884.8
15110,1082385.4864,977995189.6370149,0.0,True,11120.0,252884.8
15120,1082385.4864,977995189.6370149,0.0,True,11130.0,252884.8
15130,1082400.5312,977782305.4522265,0.0,True,11140.0,252884.8
15140,1082379.9392,979365685.7755033,0.0,True,11150.0,252884.8
15150,1082332.0584,980995409.0381894,0.0,True,11160.0,252884.8
15160,1082347.1032,980784132.4805498,0.0,True,11170.0,252884.8
15170,1082311.4664,982575969.3776711,0.0,True,11180.0,252884.8
15180,1082326.5112,982365312.4250746,0.0,True,11190.0,252884.8
15190,1082275.5664,984124337.6199911,0.0,True,11200.0,252884.8
15200,1082290.6112,983914760.8840345,0.0,True,11210.0,252884.8
15210,1082305.656,983704731.4560641,0.0,True,11220.0,252884.8
15220,1082305.656,983704731.4560641,0.0,True,11230.0,252884.8
15230,1082282.4304,983197950.8707559,0.0,True,11240.0,252884.8
15240,1082270.0192,985493614.2620314,0.0,True,11250.0,252884.8
15250,1082273.0832,985359229.9722778,0.0,True,11260.0,252884.8
15260,1082273.0832,985359229.9722778,0.0,True,11270.0,252884.8
15270,1082288.128,985149727.954816,0.0,True,11280.0,252884.8
15280,1082288.128,985149727.954816,0.0,True,11290.0,252884.8
15290,1082273.0832,985359229.9722778,0.0,True,11300.0,252884.8
15300,1082288.128,985149727.954816,0.0,True,11310.0,252884.8
15310,1082285.064,985284204.439104,0.0,True,11320.0,252884.8
15320,1082288.128,985149727.954816,0.0,True,11330.0,252884.8
15330,1082273.0832,985359229.9722778,0.0,True,11340.0,252884.8
15340,1082273.0832,985359229.9722778,0.0,True,11350.0,252884.8
15350,1082270.0192,985493614.2620314,0.0,True,11360.0,252884.8
15360,1082294.4112,983122701.3637145,0.0,True,11370.0,252884.8
15370,1082294.4112,983122701.3637145,0.0,True,11380.0,252884.8
15380,1082294.4112,983122701.3637145,0.0,True,11390.0,252884.8
15390,1082294.4112,983122701.3637145,0.0,True,11400.0,252884.8
15400,1082294.4112,983122701.3637145,0.0,True,11410.0,252884.8
15410,1082294.4112,983122701.3637145,0.0,True,11420.0,252884.8
15420,1082294.4112,983122701.3637145,0.0,True,11430.0,252884.8
15430,1082294.4112,983122701.3637145,0.0,True,11440.0,252884.8
15440,1082294.4112,983122701.3637145,0.0,True,11450.0,252884.8
15450,1082294.4112,983122701.3637145,0.0,True,11460.0,252884.8
15460,1082309.456,982912557.5952638,0.0,True,11470.0,252884.8
15470,1082283.1664,982540418.3803109,0.0,True,11480.0,252884.8
15480,1082280.1024,982674864.4599142,0.0,True,11490.0,252884.8
15490,1082280.1024,982674864.4599142,0.0,True,11500.0,252884.8
15500,1082291.3472,983257216.3514524,0.0,True,11510.0,252884.8
15510,1082291.3472,983257216.3514524,0.0,True,11520.0,252884.8
15520,1082300.6944,981095595.8154086,0.0,True,11530.0,252884.8
15530,1082276.3024,983466815.2333541,0.0,True,11540.0,252884.8
15540,1082294.4112,983122701.3637145,0.0,True,11550.0,252884.8
15550,1082309.456,982912557.5952638,0.0,True,11560.0,252884.8
15560,1082283.1664,982540418.3803109,0.0,True,11570.0,252884.8
15570,1082258.7744,984910782.7123047,0.0,True,11580.0,252884.8
15580,1082258.7744,984910782.7123047,0.0,True,11590.0,252884.8
15590,1082258.7744,984910782.7123047,0.0,True,11600.0,252884.8
15600,1082261.8384,984776467.3306855,0.0,True,11610.0,252884.8
15610,1082288.128,985149727.954816,0.0,True,11620.0,252884.8
15620,1082288.128,985149727.954816,0.0,True,11630.0,252884.8
15630,1082288.128,985149727.954816,0.0,True,11640.0,252884.8
15640,1082288.128,985149727.954816,0.0,True,11650.0,252884.8
15650,1082288.128,985149727.954816,0.0,True,11660.0,252884.8
15660,1082303.436,985180687.4051042,0.0,True,11670.0,252884.8
15670,1082290.0256,987893495.1833445,0.0,True,11680.0,252884.8
15680,1082299.3728,985731899.3538203,0.0,False,11690.0,232637.44000032835
15690,2347383.5928,17031524970.869387,0.0,False,11690.0,252884.8
15700,2347390.1976,17032689490.960957,0.0,False,11690.0,252884.8
15710,2347476.284,17030754055.056944,0.0,False,11690.0,252884.8
15720,2347476.284,17030754055.056944,0.0,False,11690.0,252884.8
15730,2347476.284,17030754055.056944,0.0,False,11690.0,252884.8
15740,2347476.284,17030754055.056944,0.0,False,11690.0,252884.8
15750,2348031.808,16455067208.84634,0.0,False,11690.0,252884.8
15760,2347991.5024,16460633061.966791,0.0,False,11690.0,252884.8
15770,2348463.0696,15886888297.603157,0.0,False,11690.0,252884.8
15780,2348463.0696,15886888297.603157,0.0,False,11690.0,252884.8
15790,2348463.0696,15886888297.603157,0.0,False,11690.0,252884.8
15800,2347991.5024,16460633061.966791,0.0,False,11690.0,252884.8
15810,2348031.808,16455067208.84634,0.0,False,11690.0,252884.8
15820,2347560.2408,17028405235.559616,0.0,False,11690.0,252884.8
15830,2347560.2408,17028405235.559616,0.0,False,11690.0,252884.8
15840,2347560.2408,17028405235.559616,0.0,False,11690.0,252884.8
15850,2347566.8456,17029567422.201756,0.0,False,11690.0,252884.8
15860,2347526.54,17035095794.145203,0.0,False,11690.0,252884.8
15870,2347526.54,17035095794.145203,0.0,False,11690.0,252884.8
